// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" --output "/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 8.29 sec and exited with 0
// ***** Done, took 00:00:09 (9.69 sec)   *****
// Found 12 benchmarks:
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]

// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 220844.00 ns, 13.8028 us/op
WorkloadJitting  1: 16 op, 4218117.00 ns, 263.6323 us/op

OverheadWarmup   1: 10000 op, 16592.00 ns, 1.6592 ns/op
OverheadWarmup   2: 10000 op, 18315.00 ns, 1.8315 ns/op
OverheadWarmup   3: 10000 op, 16501.00 ns, 1.6501 ns/op
OverheadWarmup   4: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadWarmup   5: 10000 op, 16641.00 ns, 1.6641 ns/op
OverheadWarmup   6: 10000 op, 16551.00 ns, 1.6551 ns/op

OverheadActual   1: 10000 op, 16582.00 ns, 1.6582 ns/op
OverheadActual   2: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual   3: 10000 op, 16581.00 ns, 1.6581 ns/op
OverheadActual   4: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadActual   5: 10000 op, 16622.00 ns, 1.6622 ns/op
OverheadActual   6: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadActual   7: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadActual   8: 10000 op, 16562.00 ns, 1.6562 ns/op
OverheadActual   9: 10000 op, 16582.00 ns, 1.6582 ns/op
OverheadActual  10: 10000 op, 16561.00 ns, 1.6561 ns/op
OverheadActual  11: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadActual  12: 10000 op, 16572.00 ns, 1.6572 ns/op
OverheadActual  13: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadActual  14: 10000 op, 16531.00 ns, 1.6531 ns/op
OverheadActual  15: 10000 op, 16591.00 ns, 1.6591 ns/op

WorkloadWarmup   1: 10000 op, 11093316.00 ns, 1.1093 us/op
WorkloadWarmup   2: 10000 op, 10816016.00 ns, 1.0816 us/op
WorkloadWarmup   3: 10000 op, 10861642.00 ns, 1.0862 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 13734097.00 ns, 1.3734 us/op
WorkloadActual   2: 10000 op, 15611896.00 ns, 1.5612 us/op
WorkloadActual   3: 10000 op, 15575148.00 ns, 1.5575 us/op
WorkloadActual   4: 10000 op, 14372003.00 ns, 1.4372 us/op
WorkloadActual   5: 10000 op, 10809965.00 ns, 1.0810 us/op
WorkloadActual   6: 10000 op, 10787212.00 ns, 1.0787 us/op
WorkloadActual   7: 10000 op, 10730155.00 ns, 1.0730 us/op
WorkloadActual   8: 10000 op, 10929810.00 ns, 1.0930 us/op
WorkloadActual   9: 10000 op, 10680652.00 ns, 1.0681 us/op
WorkloadActual  10: 10000 op, 10747999.00 ns, 1.0748 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 13717515.00 ns, 1.3718 us/op
WorkloadResult   2: 10000 op, 15595314.00 ns, 1.5595 us/op
WorkloadResult   3: 10000 op, 15558566.00 ns, 1.5559 us/op
WorkloadResult   4: 10000 op, 14355421.00 ns, 1.4355 us/op
WorkloadResult   5: 10000 op, 10793383.00 ns, 1.0793 us/op
WorkloadResult   6: 10000 op, 10770630.00 ns, 1.0771 us/op
WorkloadResult   7: 10000 op, 10713573.00 ns, 1.0714 us/op
WorkloadResult   8: 10000 op, 10913228.00 ns, 1.0913 us/op
WorkloadResult   9: 10000 op, 10664070.00 ns, 1.0664 us/op
WorkloadResult  10: 10000 op, 10731417.00 ns, 1.0731 us/op
// GC:  0 0 0 2885672 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 5214 has exited with code 0.

Mean = 1.238 μs, StdErr = 0.068 μs (5.51%), N = 10, StdDev = 0.216 μs
Min = 1.066 μs, Q1 = 1.074 μs, Median = 1.085 μs, Q3 = 1.420 μs, Max = 1.560 μs
IQR = 0.345 μs, LowerFence = 0.556 μs, UpperFence = 1.938 μs
ConfidenceInterval = [0.912 μs; 1.564 μs] (CI 99.9%), Margin = 0.326 μs (26.33% of Mean)
Skewness = 0.5, Kurtosis = 1.24, MValue = 3.33

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_02_Baubit(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 1 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 360365.00 ns, 22.5228 us/op
WorkloadJitting  1: 16 op, 1338699.00 ns, 83.6687 us/op

OverheadWarmup   1: 10000 op, 29847.00 ns, 2.9847 ns/op
OverheadWarmup   2: 10000 op, 29255.00 ns, 2.9255 ns/op
OverheadWarmup   3: 10000 op, 29505.00 ns, 2.9505 ns/op
